%eval_id,interface,innoPriority,mobIncomeShare,scenarioFileName,calcResultsScript,o_numCombCars_6321_2012,o_numCombCars_6321_2013,o_numCombCars_6321_2014,o_numCombCars_6321_2015,o_numCombCars_6321_2016,o_numCombCars_6321_2017,o_numElecCars_6321_2012,o_numElecCars_6321_2013,o_numElecCars_6321_2014,o_numElecCars_6321_2015,o_numElecCars_6321_2016,o_numElecCars_6321_2017,o_dataCombCars_6321_2012,o_dataCombCars_6321_2013,o_dataCombCars_6321_2014,o_dataCombCars_6321_2015,o_dataCombCars_6321_2016,o_dataCombCars_6321_2017,o_dataElecCars_6321_2012,o_dataElecCars_6321_2013,o_dataElecCars_6321_2014,o_dataElecCars_6321_2015,o_dataElecCars_6321_2016,o_dataElecCars_6321_2017,o_inIntervalComb_6321_2012,o_inIntervalComb_6321_2013,o_inIntervalComb_6321_2014,o_inIntervalComb_6321_2015,o_inIntervalComb_6321_2016,o_inIntervalComb_6321_2017,o_inIntervalElec_6321_2012,o_inIntervalElec_6321_2013,o_inIntervalElec_6321_2014,o_inIntervalElec_6321_2015,o_inIntervalElec_6321_2016,o_inIntervalElec_6321_2017,
62,NO_ID,0.3247599451,0.15,parameters_med.csv,multi-objective-intervals.py,296000,292000,286000,292000,284000,278000,0,0,0,0,10000,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,1,
64,NO_ID,0.4722222222,0.2833333333,parameters_med.csv,multi-objective-intervals.py,454000,446000,436000,440000,434000,434000,0,0,4000,12000,14000,24000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
65,NO_ID,0.4722222222,0.2166666667,parameters_med.csv,multi-objective-intervals.py,376000,376000,374000,372000,372000,376000,0,2000,2000,2000,2000,8000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,0,1,
67,NO_ID,0.3172153635,0.15,parameters_med.csv,multi-objective-intervals.py,282000,284000,290000,298000,288000,280000,0,0,0,0,6000,12000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,0,
66,NO_ID,0.3185871056,0.15,parameters_med.csv,multi-objective-intervals.py,324000,322000,328000,334000,334000,326000,0,2000,2000,2000,4000,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,1,0,0,0,0,
68,NO_ID,0.1944444444,0.2833333333,parameters_med.csv,multi-objective-intervals.py,394000,400000,402000,382000,378000,384000,0,2000,2000,2000,12000,16000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,0,0,
69,NO_ID,0.1944444444,0.2166666667,parameters_med.csv,multi-objective-intervals.py,394000,388000,382000,370000,370000,366000,0,0,0,6000,14000,20000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,1,0,0,
71,NO_ID,0.3192729767,0.15,parameters_med.csv,multi-objective-intervals.py,328000,328000,320000,312000,304000,308000,0,0,0,4000,4000,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,1,
70,NO_ID,0.3206447188,0.15,parameters_med.csv,multi-objective-intervals.py,292000,302000,294000,288000,294000,292000,0,0,2000,2000,2000,4000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,0,
73,NO_ID,0.02777777778,0.3833333333,parameters_med.csv,multi-objective-intervals.py,466000,458000,452000,458000,462000,462000,0,2000,6000,8000,14000,22000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,1,0,0,0,
72,NO_ID,0.1388888889,0.3833333333,parameters_med.csv,multi-objective-intervals.py,468000,468000,468000,468000,468000,466000,0,0,2000,4000,6000,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,1,1,
75,NO_ID,0.287037037,0.1166666667,parameters_med.csv,multi-objective-intervals.py,232000,234000,234000,230000,228000,226000,0,0,0,0,0,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,0,
74,NO_ID,0.287037037,0.1833333333,parameters_med.csv,multi-objective-intervals.py,340000,344000,350000,342000,342000,342000,0,0,0,2000,8000,8000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,1,
77,NO_ID,0.1944444444,0.3833333333,parameters_med.csv,multi-objective-intervals.py,458000,464000,474000,484000,484000,470000,0,0,0,2000,4000,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
76,NO_ID,0.3055555556,0.3833333333,parameters_med.csv,multi-objective-intervals.py,446000,444000,446000,430000,430000,430000,0,2000,2000,6000,16000,22000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,1,0,0,
78,NO_ID,0.2808641975,0.1833333333,parameters_med.csv,multi-objective-intervals.py,350000,350000,364000,372000,374000,366000,0,0,0,0,0,8000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,1,
79,NO_ID,0.2808641975,0.1166666667,parameters_med.csv,multi-objective-intervals.py,200000,202000,202000,194000,198000,196000,0,2000,0,4000,4000,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,1,0,0,0,1,
80,NO_ID,0.3611111111,0.2833333333,parameters_med.csv,multi-objective-intervals.py,394000,386000,390000,402000,398000,394000,0,2000,2000,2000,6000,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,1,1,
81,NO_ID,0.3611111111,0.2166666667,parameters_med.csv,multi-objective-intervals.py,384000,382000,380000,380000,390000,384000,0,0,2000,0,2000,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
82,NO_ID,0.3243026978,0.15,parameters_med.csv,multi-objective-intervals.py,298000,298000,306000,302000,302000,304000,0,0,0,4000,4000,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,0,
83,NO_ID,0.3238454504,0.15,parameters_med.csv,multi-objective-intervals.py,290000,286000,292000,288000,288000,286000,0,0,2000,6000,8000,18000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,1,1,0,
84,NO_ID,0.4166666667,0.3833333333,parameters_med.csv,multi-objective-intervals.py,484000,476000,478000,482000,490000,494000,0,0,2000,0,2000,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
85,NO_ID,0.4166666667,0.3166666667,parameters_med.csv,multi-objective-intervals.py,438000,432000,446000,436000,412000,412000,0,0,4000,6000,8000,20000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,1,1,0,
86,NO_ID,0.3236168267,0.15,parameters_med.csv,multi-objective-intervals.py,258000,262000,258000,262000,254000,260000,0,0,0,2000,8000,16000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,0,
87,NO_ID,0.3231595793,0.15,parameters_med.csv,multi-objective-intervals.py,314000,304000,304000,304000,306000,300000,0,0,0,2000,6000,8000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,1,
89,NO_ID,0.25,0.2166666667,parameters_med.csv,multi-objective-intervals.py,382000,386000,394000,384000,382000,374000,0,0,2000,2000,4000,12000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
88,NO_ID,0.25,0.2833333333,parameters_med.csv,multi-objective-intervals.py,416000,420000,414000,418000,432000,430000,2000,2000,2000,4000,10000,14000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,0,0,
90,NO_ID,0.3181298583,0.15,parameters_med.csv,multi-objective-intervals.py,270000,278000,278000,282000,280000,276000,0,0,4000,12000,14000,18000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,0,
91,NO_ID,0.3176726109,0.15,parameters_med.csv,multi-objective-intervals.py,258000,254000,258000,268000,270000,266000,0,0,2000,2000,6000,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,1,
92,NO_ID,0.3055555556,0.2833333333,parameters_med.csv,multi-objective-intervals.py,438000,436000,430000,428000,444000,454000,0,0,2000,4000,10000,16000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
93,NO_ID,0.3055555556,0.2166666667,parameters_med.csv,multi-objective-intervals.py,368000,374000,378000,384000,388000,384000,0,0,4000,4000,6000,12000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,1,0,
95,NO_ID,0.3197302241,0.15,parameters_med.csv,multi-objective-intervals.py,286000,286000,284000,286000,282000,282000,0,0,0,0,4000,4000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,0,
94,NO_ID,0.3201874714,0.15,parameters_med.csv,multi-objective-intervals.py,280000,284000,282000,278000,280000,276000,0,2000,2000,10000,12000,26000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,1,0,0,0,0,
96,NO_ID,0.08333333333,0.2833333333,parameters_med.csv,multi-objective-intervals.py,458000,448000,460000,458000,446000,440000,0,2000,0,0,0,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,0,0,
97,NO_ID,0.08333333333,0.2166666667,parameters_med.csv,multi-objective-intervals.py,390000,386000,392000,380000,380000,372000,0,2000,8000,8000,16000,24000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,0,0,
99,NO_ID,0.3204160951,0.15,parameters_med.csv,multi-objective-intervals.py,270000,270000,278000,278000,286000,290000,0,0,0,0,0,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,0,
98,NO_ID,0.3208733425,0.15,parameters_med.csv,multi-objective-intervals.py,296000,292000,290000,284000,284000,292000,0,0,0,0,0,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,0,
101,NO_ID,0.02777777778,0.2166666667,parameters_med.csv,multi-objective-intervals.py,382000,388000,392000,390000,402000,392000,0,0,4000,16000,16000,26000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
100,NO_ID,0.02777777778,0.2833333333,parameters_med.csv,multi-objective-intervals.py,404000,404000,406000,404000,402000,388000,2000,2000,2000,8000,12000,24000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,0,0,
103,NO_ID,0.3239978662,0.15,parameters_med.csv,multi-objective-intervals.py,288000,290000,298000,290000,290000,292000,0,0,0,2000,6000,12000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,0,
102,NO_ID,0.324150282,0.15,parameters_med.csv,multi-objective-intervals.py,268000,266000,272000,272000,282000,284000,0,0,0,0,0,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,1,
104,NO_ID,0.1388888889,0.35,parameters_med.csv,multi-objective-intervals.py,470000,472000,464000,456000,442000,452000,0,2000,2000,12000,18000,28000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,0,0,
105,NO_ID,0.02777777778,0.35,parameters_med.csv,multi-objective-intervals.py,452000,456000,456000,460000,454000,460000,0,0,0,0,12000,18000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
107,NO_ID,0.3243026978,0.1166666667,parameters_med.csv,multi-objective-intervals.py,244000,244000,244000,248000,242000,238000,0,0,0,2000,6000,12000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,0,
106,NO_ID,0.3243026978,0.1833333333,parameters_med.csv,multi-objective-intervals.py,360000,372000,376000,372000,358000,342000,0,0,2000,2000,6000,18000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,0,0,0,0,0,0,1,0,
109,NO_ID,0.02777777778,0.3166666667,parameters_med.csv,multi-objective-intervals.py,440000,456000,458000,450000,444000,452000,0,0,0,6000,12000,18000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,1,0,0,
108,NO_ID,0.1388888889,0.3166666667,parameters_med.csv,multi-objective-intervals.py,454000,458000,458000,444000,444000,438000,0,0,0,4000,12000,20000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
110,NO_ID,0.323388203,0.1833333333,parameters_med.csv,multi-objective-intervals.py,310000,314000,316000,316000,316000,308000,0,0,0,2000,6000,22000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,0,
111,NO_ID,0.323388203,0.1166666667,parameters_med.csv,multi-objective-intervals.py,204000,200000,202000,202000,196000,198000,0,0,2000,4000,6000,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,0,
112,NO_ID,0.3055555556,0.3166666667,parameters_med.csv,multi-objective-intervals.py,434000,434000,438000,432000,430000,412000,0,2000,0,6000,6000,12000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,1,1,0,
113,NO_ID,0.1944444444,0.3166666667,parameters_med.csv,multi-objective-intervals.py,418000,414000,416000,434000,418000,418000,0,0,0,2000,6000,14000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,1,0,
114,NO_ID,0.3179012346,0.1833333333,parameters_med.csv,multi-objective-intervals.py,344000,344000,352000,348000,344000,338000,0,0,0,0,4000,14000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,0,1,0,0,0,0,0,0,0,0,0,
115,NO_ID,0.3179012346,0.1166666667,parameters_med.csv,multi-objective-intervals.py,220000,222000,228000,228000,232000,230000,0,0,0,2000,2000,8000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,1,
116,NO_ID,0.4722222222,0.3833333333,parameters_med.csv,multi-objective-intervals.py,436000,450000,460000,452000,460000,446000,0,0,0,4000,12000,20000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
117,NO_ID,0.4722222222,0.3166666667,parameters_med.csv,multi-objective-intervals.py,392000,388000,396000,402000,396000,396000,0,0,0,6000,6000,14000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,1,1,0,
119,NO_ID,0.3180536504,0.15,parameters_med.csv,multi-objective-intervals.py,298000,306000,294000,308000,308000,294000,0,0,2000,2000,6000,16000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,0,
118,NO_ID,0.3182060661,0.15,parameters_med.csv,multi-objective-intervals.py,288000,278000,284000,284000,276000,280000,0,0,0,2000,2000,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,0,1,
121,NO_ID,0.3611111111,0.3166666667,parameters_med.csv,multi-objective-intervals.py,410000,416000,420000,416000,408000,404000,0,0,0,10000,12000,16000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,0,0,0,
120,NO_ID,0.3611111111,0.3833333333,parameters_med.csv,multi-objective-intervals.py,454000,462000,462000,444000,454000,448000,0,2000,6000,8000,8000,6000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,1,0,1,0,
122,NO_ID,0.3200350556,0.15,parameters_med.csv,multi-objective-intervals.py,274000,272000,270000,280000,284000,276000,0,0,0,6000,8000,12000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,1,1,0,
123,NO_ID,0.3198826398,0.15,parameters_med.csv,multi-objective-intervals.py,292000,294000,288000,284000,290000,290000,0,0,0,6000,10000,10000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,1,0,1,
124,NO_ID,0.1388888889,0.2833333333,parameters_med.csv,multi-objective-intervals.py,428000,430000,424000,428000,434000,434000,0,0,2000,6000,16000,18000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,0,0,1,0,0,
125,NO_ID,0.1388888889,0.2166666667,parameters_med.csv,multi-objective-intervals.py,412000,412000,408000,410000,402000,398000,0,2000,4000,4000,8000,14000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,1,1,1,1,1,1,0,1,0,0,1,0,
127,NO_ID,0.3196540162,0.15,parameters_med.csv,multi-objective-intervals.py,302000,300000,300000,298000,302000,298000,0,0,0,0,6000,8000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,1,
126,NO_ID,0.3198064319,0.15,parameters_med.csv,multi-objective-intervals.py,294000,286000,286000,296000,294000,290000,0,0,0,2000,6000,12000,4251168,4314744,4375240,4440819,4516245,4514491,436,705,1699,2006,2484,3076,0,0,0,0,0,0,0,0,0,0,1,0,
